Grading at Fri 08 Dec 2023 05:12:39 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 55, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043200 |   385  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   210  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   387  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   213  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   377  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   231  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   393  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   204  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   384  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -3567.00 | 0.0002800 |   221  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -3567.00 | 0.0002800 |   391  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -3567.00 | 0.0043300 |   222  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -3567.00 | 0.0043300 |   405  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -6534.00 | 0.0001800 |   233  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -6534.00 | 0.0001800 |   376  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -6534.00 | 0.0044100 |   211  | Correct
 240 |     0.00 | 3235.00 | 0.0026700 |   599  | -6534.00 | 0.0044100 |   402  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   225  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   390  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   210  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   407  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   204  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   370  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   208  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   394  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -3567.00 | 0.0005600 |   233  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -3567.00 | 0.0005600 |   391  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -3567.00 | 0.0043100 |   214  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -3567.00 | 0.0043100 |   393  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -6534.00 | 0.0000100 |   233  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -6534.00 | 0.0000100 |   393  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -6534.00 | 0.0042900 |   210  | Correct
 240 |     0.00 | 3235.00 | 0.0056700 |   610  | -6534.00 | 0.0042900 |   409  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   215  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   395  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   223  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   396  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   208  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   404  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   223  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   385  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006200 |   210  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006200 |   380  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044600 |   217  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044600 |   371  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009300 |   231  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009300 |   370  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048700 |   229  | Correct
 240 |  6250.54 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048700 |   407  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   217  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   377  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   229  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   400  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   218  | Correct
